ID,Timestamp,DateTime,DeviceName,Value,RawPayload
45409,1786677420800,"2026-08-14 10:17:00","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45410,1786677421581,"2026-08-14 10:17:01","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45411,1786677422189,"2026-08-14 10:17:02","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45412,1786677422742,"2026-08-14 10:17:02","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45413,1786677423282,"2026-08-14 10:17:03","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45414,1786677423856,"2026-08-14 10:17:03","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45415,1786677424761,"2026-08-14 10:17:04","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45416,1786677425564,"2026-08-14 10:17:05","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45417,1786677426172,"2026-08-14 10:17:06","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45418,1786677426693,"2026-08-14 10:17:06","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45419,1786677427343,"2026-08-14 10:17:07","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45420,1786677428166,"2026-08-14 10:17:08","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45421,1786677428934,"2026-08-14 10:17:08","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45422,1786677429486,"2026-08-14 10:17:09","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45423,1786677430055,"2026-08-14 10:17:10","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45424,1786677430606,"2026-08-14 10:17:10","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45425,1786677431829,"2026-08-14 10:17:11","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45426,1786677432379,"2026-08-14 10:17:12","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45427,1786677432917,"2026-08-14 10:17:12","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45428,1786677433490,"2026-08-14 10:17:13","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45429,1786677434718,"2026-08-14 10:17:14","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45430,1786677435268,"2026-08-14 10:17:15","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45431,1786677435844,"2026-08-14 10:17:15","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45432,1786677436425,"2026-08-14 10:17:16","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45433,1786677436976,"2026-08-14 10:17:16","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45434,1786677437553,"2026-08-14 10:17:17","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45435,1786677438321,"2026-08-14 10:17:18","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45436,1786677438862,"2026-08-14 10:17:18","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45437,1786677439419,"2026-08-14 10:17:19","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45438,1786677439990,"2026-08-14 10:17:19","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45439,1786677441235,"2026-08-14 10:17:21","SomniGuard",0.0,"SpO2:97.0% BPM:72 [53 70 4F 32 3A 39 37 2E 30 25 20 42 50 4D 3A 37 32]"
45440,1786677441789,"2026-08-14 10:17:21","SomniGuard",0.0,"SpO2:96.0% BPM:73 [53 70 4F 32 3A 39 36 2E 30 25 20 42 50 4D 3A 37 33]"
45441,1786677442873,"2026-08-14 10:17:22","SomniGuard",0.0,"SpO2:94.9% BPM:74 [53 70 4F 32 3A 39 34 2E 39 25 20 42 50 4D 3A 37 34]"
45442,1786677443438,"2026-08-14 10:17:23","SomniGuard",0.0,"3�   [03 33 B2 05 03 00 04 00]"
45443,1786677443972,"2026-08-14 10:17:23","SomniGuard",0.0,"SpO2:93.9% BPM:75 [53 70 4F 32 3A 39 33 2E 39 25 20 42 50 4D 3A 37 35]"
45444,1786677443995,"2026-08-14 10:17:23","SomniGuard",0.0,"SOS [53 4F 53]"
45445,1786677445420,"2026-08-14 10:17:25","SomniGuard",0.0,"�     [01 11 B3 05 00 00 00 00]"
45446,1786677445945,"2026-08-14 10:17:25","SomniGuard",0.0,"SOS [53 4F 53]"
45447,1786677446510,"2026-08-14 10:17:26","SomniGuard",0.0,"�     [01 11 B4 05 00 00 00 00]"
45448,1786677447079,"2026-08-14 10:17:27","SomniGuard",0.0,"SpO2:92.9% BPM:76 [53 70 4F 32 3A 39 32 2E 39 25 20 42 50 4D 3A 37 36]"
45449,1786677447625,"2026-08-14 10:17:27","SomniGuard",0.0,"SpO2:91.8% BPM:76 [53 70 4F 32 3A 39 31 2E 38 25 20 42 50 4D 3A 37 36]"
45450,1786677448203,"2026-08-14 10:17:28","SomniGuard",0.0,"SpO2:90.8% BPM:77 [53 70 4F 32 3A 39 30 2E 38 25 20 42 50 4D 3A 37 37]"
45451,1786677448777,"2026-08-14 10:17:28","SomniGuard",0.0,"SpO2:89.8% BPM:78 [53 70 4F 32 3A 38 39 2E 38 25 20 42 50 4D 3A 37 38]"
45452,1786677449442,"2026-08-14 10:17:29","SomniGuard",0.0,"SpO2:88.8% BPM:79 [53 70 4F 32 3A 38 38 2E 38 25 20 42 50 4D 3A 37 39]"
45453,1786677450071,"2026-08-14 10:17:30","SomniGuard",0.0,"SpO2:87.7% BPM:80 [53 70 4F 32 3A 38 37 2E 37 25 20 42 50 4D 3A 38 30]"
45454,1786677450802,"2026-08-14 10:17:30","SomniGuard",0.0,"SpO2:86.7% BPM:80 [53 70 4F 32 3A 38 36 2E 37 25 20 42 50 4D 3A 38 30]"
45455,1786677451332,"2026-08-14 10:17:31","SomniGuard",0.0,"SpO2:85.7% BPM:81 [53 70 4F 32 3A 38 35 2E 37 25 20 42 50 4D 3A 38 31]"
45456,1786677451928,"2026-08-14 10:17:31","SomniGuard",0.0,"SpO2:84.7% BPM:82 [53 70 4F 32 3A 38 34 2E 37 25 20 42 50 4D 3A 38 32]"
45457,1786677452523,"2026-08-14 10:17:32","SomniGuard",0.0,"SpO2:83.6% BPM:83 [53 70 4F 32 3A 38 33 2E 36 25 20 42 50 4D 3A 38 33]"
45458,1786677453272,"2026-08-14 10:17:33","SomniGuard",0.0,"SOS [53 4F 53]"
45459,1786677454019,"2026-08-14 10:17:34","SomniGuard",0.0,"�     [01 11 B5 05 00 00 00 00]"
45460,1786677454537,"2026-08-14 10:17:34","SomniGuard",0.0,"SOS [53 4F 53]"
45461,1786677455105,"2026-08-14 10:17:35","SomniGuard",0.0,"�     [01 11 B6 05 00 00 00 00]"
45462,1786677455666,"2026-08-14 10:17:35","SomniGuard",0.0,"SOS [53 4F 53]"
45463,1786677456818,"2026-08-14 10:17:36","SomniGuard",0.0,"�     [01 11 B7 05 00 00 00 00]"
45464,1786677457370,"2026-08-14 10:17:37","SomniGuard",0.0,"SpO2:82.6% BPM:84 [53 70 4F 32 3A 38 32 2E 36 25 20 42 50 4D 3A 38 34]"
45465,1786677457943,"2026-08-14 10:17:37","SomniGuard",0.0,"SOS [53 4F 53]"
45466,1786677458510,"2026-08-14 10:17:38","SomniGuard",0.0,"�     [01 11 B8 05 00 00 00 00]"
45467,1786677459113,"2026-08-14 10:17:39","SomniGuard",0.0,"SOS [53 4F 53]"
45468,1786677459678,"2026-08-14 10:17:39","SomniGuard",0.0,"�     [01 11 B9 05 00 00 00 00]"
45469,1786677460272,"2026-08-14 10:17:40","SomniGuard",0.0,"SOS [53 4F 53]"
45470,1786677460876,"2026-08-14 10:17:40","SomniGuard",0.0,"�     [01 11 BA 05 00 00 00 00]"
45471,1786677461446,"2026-08-14 10:17:41","SomniGuard",0.0,"SOS [53 4F 53]"
45472,1786677462044,"2026-08-14 10:17:42","SomniGuard",0.0,"�     [01 11 BB 05 00 00 00 00]"
45473,1786677462634,"2026-08-14 10:17:42","SomniGuard",0.0,"SOS [53 4F 53]"
45474,1786677463225,"2026-08-14 10:17:43","SomniGuard",0.0,"�     [01 11 BC 05 00 00 00 00]"
45475,1786677463838,"2026-08-14 10:17:43","SomniGuard",0.0,"SOS [53 4F 53]"
45476,1786677464501,"2026-08-14 10:17:44","SomniGuard",0.0,"�     [01 11 BD 05 00 00 00 00]"
45477,1786677465029,"2026-08-14 10:17:45","SomniGuard",0.0,"SOS [53 4F 53]"
45478,1786677465801,"2026-08-14 10:17:45","SomniGuard",0.0,"�     [01 11 BE 05 00 00 00 00]"
45479,1786677466370,"2026-08-14 10:17:46","SomniGuard",0.0,"SOS [53 4F 53]"
45480,1786677467057,"2026-08-14 10:17:47","SomniGuard",0.0,"�     [01 11 BF 05 00 00 00 00]"
45481,1786677467614,"2026-08-14 10:17:47","SomniGuard",0.0,"SOS [53 4F 53]"
45482,1786677468182,"2026-08-14 10:17:48","SomniGuard",0.0,"�     [01 11 C0 05 00 00 00 00]"
45483,1786677468718,"2026-08-14 10:17:48","SomniGuard",0.0,"SOS [53 4F 53]"
45484,1786677469308,"2026-08-14 10:17:49","SomniGuard",0.0,"�     [01 11 C1 05 00 00 00 00]"
45485,1786677470018,"2026-08-14 10:17:50","SomniGuard",0.0,"SOS [53 4F 53]"
45486,1786677470637,"2026-08-14 10:17:50","SomniGuard",0.0,"�     [01 11 C2 05 00 00 00 00]"
45487,1786677471218,"2026-08-14 10:17:51","SomniGuard",0.0,"SOS [53 4F 53]"
45488,1786677471792,"2026-08-14 10:17:51","SomniGuard",0.0,"�     [01 11 C3 05 00 00 00 00]"
45489,1786677472581,"2026-08-14 10:17:52","SomniGuard",0.0,"SOS [53 4F 53]"
45490,1786677473245,"2026-08-14 10:17:53","SomniGuard",0.0,"�     [01 11 C4 05 00 00 00 00]"
45491,1786677473910,"2026-08-14 10:17:53","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45492,1786677474502,"2026-08-14 10:17:54","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45493,1786677475114,"2026-08-14 10:17:55","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45494,1786677475742,"2026-08-14 10:17:55","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45495,1786677476398,"2026-08-14 10:17:56","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45496,1786677477055,"2026-08-14 10:17:57","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45497,1786677477688,"2026-08-14 10:17:57","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45498,1786677478372,"2026-08-14 10:17:58","SomniGuard",0.0,"SpO2:97.7% BPM:70 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 30]"
45499,1786677479068,"2026-08-14 10:17:59","SomniGuard",0.0,"SpO2:97.7% BPM:71 [53 70 4F 32 3A 39 37 2E 37 25 20 42 50 4D 3A 37 31]"
45500,1786677479682,"2026-08-14 10:17:59","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45501,1786677480290,"2026-08-14 10:18:00","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45502,1786677480884,"2026-08-14 10:18:00","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45503,1786677481454,"2026-08-14 10:18:01","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45504,1786677482058,"2026-08-14 10:18:02","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45505,1786677482802,"2026-08-14 10:18:02","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45506,1786677483538,"2026-08-14 10:18:03","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45507,1786677484130,"2026-08-14 10:18:04","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45508,1786677484690,"2026-08-14 10:18:04","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45509,1786677485313,"2026-08-14 10:18:05","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45510,1786677485880,"2026-08-14 10:18:05","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45511,1786677486489,"2026-08-14 10:18:06","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45512,1786677487097,"2026-08-14 10:18:07","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45513,1786677487662,"2026-08-14 10:18:07","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45514,1786677488322,"2026-08-14 10:18:08","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45515,1786677488967,"2026-08-14 10:18:08","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45516,1786677489676,"2026-08-14 10:18:09","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45517,1786677490285,"2026-08-14 10:18:10","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45518,1786677490882,"2026-08-14 10:18:10","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45519,1786677491409,"2026-08-14 10:18:11","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45520,1786677492072,"2026-08-14 10:18:12","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45521,1786677492749,"2026-08-14 10:18:12","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45522,1786677493483,"2026-08-14 10:18:13","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45523,1786677494081,"2026-08-14 10:18:14","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45524,1786677494644,"2026-08-14 10:18:14","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45525,1786677495186,"2026-08-14 10:18:15","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45526,1786677495783,"2026-08-14 10:18:15","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45527,1786677496461,"2026-08-14 10:18:16","SomniGuard",0.0,"SpO2:97.9% BPM:72 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 32]"
45528,1786677497116,"2026-08-14 10:18:17","SomniGuard",0.0,"SpO2:97.9% BPM:71 [53 70 4F 32 3A 39 37 2E 39 25 20 42 50 4D 3A 37 31]"
45529,1786677497687,"2026-08-14 10:18:17","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45530,1786677498257,"2026-08-14 10:18:18","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45531,1786677498801,"2026-08-14 10:18:18","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45532,1786677499451,"2026-08-14 10:18:19","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45533,1786677500030,"2026-08-14 10:18:20","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45534,1786677500739,"2026-08-14 10:18:20","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45535,1786677501290,"2026-08-14 10:18:21","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45536,1786677501856,"2026-08-14 10:18:21","SomniGuard",0.0,"SpO2:96.8% BPM:72 [53 70 4F 32 3A 39 36 2E 38 25 20 42 50 4D 3A 37 32]"
45537,1786677502686,"2026-08-14 10:18:22","SomniGuard",0.0,"SpO2:95.8% BPM:73 [53 70 4F 32 3A 39 35 2E 38 25 20 42 50 4D 3A 37 33]"
45538,1786677503263,"2026-08-14 10:18:23","SomniGuard",0.0,"SpO2:94.7% BPM:74 [53 70 4F 32 3A 39 34 2E 37 25 20 42 50 4D 3A 37 34]"
45539,1786677503830,"2026-08-14 10:18:23","SomniGuard",0.0,"SpO2:93.7% BPM:75 [53 70 4F 32 3A 39 33 2E 37 25 20 42 50 4D 3A 37 35]"
45540,1786677504527,"2026-08-14 10:18:24","SomniGuard",0.0,"3�   [03 33 C5 05 03 00 04 00]"
45541,1786677505565,"2026-08-14 10:18:25","SomniGuard",0.0,"SOS [53 4F 53]"
45542,1786677506151,"2026-08-14 10:18:26","SomniGuard",0.0,"SOS [53 4F 53]"
45543,1786677506766,"2026-08-14 10:18:26","SomniGuard",0.0,"�     [01 11 C6 05 00 00 00 00]"
45544,1786677507342,"2026-08-14 10:18:27","SomniGuard",0.0,"�     [01 11 C7 05 00 00 00 00]"
45545,1786677508234,"2026-08-14 10:18:28","SomniGuard",0.0,"SpO2:92.7% BPM:76 [53 70 4F 32 3A 39 32 2E 37 25 20 42 50 4D 3A 37 36]"
45546,1786677509158,"2026-08-14 10:18:29","SomniGuard",0.0,"SpO2:91.7% BPM:76 [53 70 4F 32 3A 39 31 2E 37 25 20 42 50 4D 3A 37 36]"
45547,1786677509687,"2026-08-14 10:18:29","SomniGuard",0.0,"SpO2:90.6% BPM:77 [53 70 4F 32 3A 39 30 2E 36 25 20 42 50 4D 3A 37 37]"
45548,1786677510260,"2026-08-14 10:18:30","SomniGuard",0.0,"SpO2:89.6% BPM:78 [53 70 4F 32 3A 38 39 2E 36 25 20 42 50 4D 3A 37 38]"
45549,1786677510807,"2026-08-14 10:18:30","SomniGuard",0.0,"SpO2:88.6% BPM:79 [53 70 4F 32 3A 38 38 2E 36 25 20 42 50 4D 3A 37 39]"
45550,1786677511557,"2026-08-14 10:18:31","SomniGuard",0.0,"SpO2:87.6% BPM:80 [53 70 4F 32 3A 38 37 2E 36 25 20 42 50 4D 3A 38 30]"
45551,1786677512522,"2026-08-14 10:18:32","SomniGuard",0.0,"SpO2:86.5% BPM:80 [53 70 4F 32 3A 38 36 2E 35 25 20 42 50 4D 3A 38 30]"
45552,1786677513085,"2026-08-14 10:18:33","SomniGuard",0.0,"SpO2:85.5% BPM:81 [53 70 4F 32 3A 38 35 2E 35 25 20 42 50 4D 3A 38 31]"
45553,1786677513635,"2026-08-14 10:18:33","SomniGuard",0.0,"SpO2:84.5% BPM:82 [53 70 4F 32 3A 38 34 2E 35 25 20 42 50 4D 3A 38 32]"
45554,1786677514211,"2026-08-14 10:18:34","SomniGuard",0.0,"SpO2:83.4% BPM:83 [53 70 4F 32 3A 38 33 2E 34 25 20 42 50 4D 3A 38 33]"
45555,1786677515444,"2026-08-14 10:18:35","SomniGuard",0.0,"SpO2:82.4% BPM:84 [53 70 4F 32 3A 38 32 2E 34 25 20 42 50 4D 3A 38 34]"
45556,1786677515998,"2026-08-14 10:18:35","SomniGuard",0.0,"SOS [53 4F 53]"
45557,1786677516552,"2026-08-14 10:18:36","SomniGuard",0.0,"�     [01 11 C8 05 00 00 00 00]"
45558,1786677517126,"2026-08-14 10:18:37","SomniGuard",0.0,"SOS [53 4F 53]"
45559,1786677517785,"2026-08-14 10:18:37","SomniGuard",0.0,"�     [01 11 C9 05 00 00 00 00]"
45560,1786677518405,"2026-08-14 10:18:38","SomniGuard",0.0,"SOS [53 4F 53]"
45561,1786677519079,"2026-08-14 10:18:39","SomniGuard",0.0,"�     [01 11 CA 05 00 00 00 00]"
45562,1786677519609,"2026-08-14 10:18:39","SomniGuard",0.0,"SOS [53 4F 53]"
45563,1786677520176,"2026-08-14 10:18:40","SomniGuard",0.0,"�     [01 11 CB 05 00 00 00 00]"
45564,1786677520745,"2026-08-14 10:18:40","SomniGuard",0.0,"SOS [53 4F 53]"
45565,1786677521290,"2026-08-14 10:18:41","SomniGuard",0.0,"�     [01 11 CC 05 00 00 00 00]"
45566,1786677521977,"2026-08-14 10:18:41","SomniGuard",0.0,"SOS [53 4F 53]"
45567,1786677522577,"2026-08-14 10:18:42","SomniGuard",0.0,"�     [01 11 CD 05 00 00 00 00]"
45568,1786677523345,"2026-08-14 10:18:43","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45569,1786677523913,"2026-08-14 10:18:43","SomniGuard",0.0,"SpO2:97.8% BPM:71 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 31]"
45570,1786677524455,"2026-08-14 10:18:44","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45571,1786677525036,"2026-08-14 10:18:45","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45572,1786677525727,"2026-08-14 10:18:45","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45573,1786677526423,"2026-08-14 10:18:46","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45574,1786677527071,"2026-08-14 10:18:47","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45575,1786677527669,"2026-08-14 10:18:47","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45576,1786677528199,"2026-08-14 10:18:48","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45577,1786677528776,"2026-08-14 10:18:48","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45578,1786677529354,"2026-08-14 10:18:49","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45579,1786677529967,"2026-08-14 10:18:49","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45580,1786677530618,"2026-08-14 10:18:50","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
45581,1786677531328,"2026-08-14 10:18:51","SomniGuard",0.0,"SpO2:97.8% BPM:70 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 30]"
45582,1786677531930,"2026-08-14 10:18:51","SomniGuard",0.0,"SpO2:97.8% BPM:72 [53 70 4F 32 3A 39 37 2E 38 25 20 42 50 4D 3A 37 32]"
